Generating semantic tokens...
array(-6.51635, dtype=float32) array(-9.30908, dtype=float32)
array(-3.77652, dtype=float32) array(-5.39503, dtype=float32)
array(-4.58305, dtype=float32) array(-6.54721, dtype=float32)
array(-3.51113, dtype=float32) array(-5.01589, dtype=float32)
array(-3.73117, dtype=float32) array(-5.33024, dtype=float32)
array(-1.8766, dtype=float32) array(-2.68085, dtype=float32)
array(-1.88895, dtype=float32) array(-2.6985, dtype=float32)
array(-3.51083, dtype=float32) array(-5.01547, dtype=float32)
array(-4.66118, dtype=float32) array(-6.65882, dtype=float32)
array(-3.53561, dtype=float32) array(-5.05087, dtype=float32)
array(-4.674, dtype=float32) array(-6.67714, dtype=float32)
array(-5.0338, dtype=float32) array(-7.19114, dtype=float32)
array(-5.43723, dtype=float32) array(-7.76747, dtype=float32)
array(-6.32665, dtype=float32) array(-9.03807, dtype=float32)
array(-2.09519, dtype=float32) array(-2.99313, dtype=float32)
array(-1.34452, dtype=float32) array(-1.92074, dtype=float32)
array(-1.97605, dtype=float32) array(-2.82293, dtype=float32)
array(-1.85241, dtype=float32) array(-2.64631, dtype=float32)
array(-2.18798, dtype=float32) array(-3.12569, dtype=float32)
array(-2.54624, dtype=float32) array(-3.63748, dtype=float32)
array(-3.31133, dtype=float32) array(-4.73047, dtype=float32)
array(-3.01379, dtype=float32) array(-4.30542, dtype=float32)
array(-1.16235, dtype=float32) array(-1.66049, dtype=float32)
array(-0.974709, dtype=float32) array(-1.39244, dtype=float32)
array(0.257211, dtype=float32) array(0.367444, dtype=float32)
array(0.319626, dtype=float32) array(0.456609, dtype=float32)
array(0.161976, dtype=float32) array(0.231394, dtype=float32)
array(0.731988, dtype=float32) array(1.0457, dtype=float32)
array(-0.698094, dtype=float32) array(-0.997277, dtype=float32)
array(-0.281465, dtype=float32) array(-0.402093, dtype=float32)
array(0.108976, dtype=float32) array(0.15568, dtype=float32)
array(0.321184, dtype=float32) array(0.458835, dtype=float32)
array(-1.92914, dtype=float32) array(-2.75591, dtype=float32)
array(-1.15428, dtype=float32) array(-1.64898, dtype=float32)
array(-0.586798, dtype=float32) array(-0.838282, dtype=float32)
array(-1.6423, dtype=float32) array(-2.34614, dtype=float32)
array(0.512593, dtype=float32) array(0.732275, dtype=float32)
array(-1.38013, dtype=float32) array(-1.97161, dtype=float32)
array(-3.48843, dtype=float32) array(-4.98347, dtype=float32)
array(-2.96866, dtype=float32) array(-4.24094, dtype=float32)
array(-3.05515, dtype=float32) array(-4.3645, dtype=float32)
array(-2.75468, dtype=float32) array(-3.93526, dtype=float32)
array(-3.17924, dtype=float32) array(-4.54177, dtype=float32)
array(-3.51323, dtype=float32) array(-5.0189, dtype=float32)
array(-4.10144, dtype=float32) array(-5.85921, dtype=float32)
array(-4.32994, dtype=float32) array(-6.18564, dtype=float32)
array(-2.47282, dtype=float32) array(-3.5326, dtype=float32)
array(-4.1983, dtype=float32) array(-5.99758, dtype=float32)
array(-2.48922, dtype=float32) array(-3.55602, dtype=float32)
array(-4.38194, dtype=float32) array(-6.25992, dtype=float32)
array(-3.95743, dtype=float32) array(-5.65348, dtype=float32)
array(-2.54167, dtype=float32) array(-3.63096, dtype=float32)
array(-3.06003, dtype=float32) array(-4.37147, dtype=float32)
array(-3.57663, dtype=float32) array(-5.10947, dtype=float32)
array(-4.09054, dtype=float32) array(-5.84363, dtype=float32)
array(-1.16205, dtype=float32) array(-1.66007, dtype=float32)
array(-3.28526, dtype=float32) array(-4.69323, dtype=float32)
array(-4.36166, dtype=float32) array(-6.23094, dtype=float32)
array(-3.91564, dtype=float32) array(-5.59377, dtype=float32)
array(-3.75531, dtype=float32) array(-5.36473, dtype=float32)
